=== ALL 528 SONGS WITHOUT ARTIST ===
1. α╕öα╕╡α╣âα╕êα╕úα╕╢α╣Çα╕¢α╕Ñα╣êα╕▓ | singer: α╕èα╕▓α╕ó
220. α╕úα╕▒α╕üα╕íα╕╖α╕¡α╕¬α╕¡α╕ç | singer: α╕½α╕ìα╕┤α╕ç
221. α╣âα╕êα╕ëα╕▒α╕Öα╕òα╕▓α╕íα╣Çα╕ÿα╕¡α╣äα╕¢ | singer: α╕èα╕▓α╕ó
222. Move on | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
223. Miss call | singer: α╕½α╕ìα╕┤α╕ç
224. Yesterday once more | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
225. α╕úα╕▒α╕üα╕äα╕Öα╕íα╕╡α╣Çα╕êα╣ëα╕▓α╕éα╕¡α╕ç | singer: α╕èα╕▓α╕ó
226. at my worst | singer: α╕½α╕ìα╕┤α╕ç
227. α╣Çα╕₧α╕╡α╕óα╕çα╕₧α╕¡ | singer: α╕èα╕▓α╕ó
228. Santeria | singer: α╕èα╕▓α╕ó
229. α╕íα╕▒α╕Öα╕äα╕╖α╕¡α╕äα╕ºα╕▓α╕íα╕úα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
230. Take me to your heart | singer: α╕½α╕ìα╕┤α╕ç
231. α╣Çα╕íα╕╖α╣êα╕¡α╣äα╕½α╕úα╣êα╕êα╕░α╕Üα╕¡α╕ü | singer: α╕½α╕ìα╕┤α╕ç
232. Woman in Love | singer: α╕½α╕ìα╕┤α╕ç
233. Tip toe | singer: α╕èα╕▓α╕ó
234. α╕Ñα╕░α╕½α╕íα╕▓α╕öα╕¡α╕▓α╕úα╕íα╕ôα╣î | singer: α╕èα╕▓α╕ó
235. α╕ùα╕│α╣Çα╕¢α╣çα╕Öα╣äα╕íα╣êα╕ùα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
236. α╕₧α╕╣α╕öα╕Ñα╕¡α╕óα╣å | singer: α╕èα╕▓α╕ó
237. α╕¡α╕óα╕▓α╕üα╣âα╕½α╣ëα╣Çα╕ÿα╕¡α╕Ñα╕¡α╕ç | singer: α╕èα╕▓α╕ó
238. α╕ïα╕▒α╕üα╕üα╕░α╕Öα╕┤α╕ö | singer: α╕½α╕ìα╕┤α╕ç
239. Ooh | singer: α╕½α╕ìα╕┤α╕ç
240. Listen | singer: α╕½α╕ìα╕┤α╕ç
241. α╣Çα╕íα╕╖α╣êα╕¡α╣äα╕½α╕úα╣êα╕êα╕░α╕Üα╕¡α╕ü | singer: α╕èα╕▓α╕ó
242. α╕äα╕Öα╕ùα╕╡α╣êα╕ûα╕╣α╕üα╕úα╕▒α╕ü | singer: α╕èα╕▓α╕ó
243. Let it be | singer: α╕èα╕▓α╕ó
244. 7 years | singer: α╕èα╕▓α╕ó
245. α╣Çα╕íα╕╖α╣êα╕¡α╣Çα╕éα╕▓α╕íα╕▓α╕ëα╕▒α╕Öα╕êα╕░α╣äα╕¢ | singer: α╕½α╕ìα╕┤α╕ç
246. α╕úα╕¬α╕½α╕ºα╕▓α╕Ö p | singer: α╕èα╕▓α╕ó
247. α╕½α╣ëα╕▓α╕íα╕ùα╕┤α╣ëα╕ç | singer: α╕½α╕ìα╕┤α╕ç
248. α╣Çα╕Üα╕▓ α╣Çα╕Üα╕▓ | singer: α╕èα╕▓α╕ó
249. α╣Çα╕öα╣ïα╕¡α╣Çα╕öα╕╡α╣êα╕óα╕çα╕öα╣êα╕▓α╕ç | singer: α╕½α╕ìα╕┤α╕ç
250. α╕üα╕úα╕░α╣Çα╕¢α╣ïα╕▓α╣üα╕Üα╕Öα╣üα╕ƒα╕Öα╕óα╕┤α╣ëα╕í | singer: α╕èα╕▓α╕ó
251. α╕öα╕╡α╣Çα╕üα╕┤α╕Öα╣äα╕¢ | singer: α╕èα╕▓α╕ó
252. α╕Ñα╕íα╕½α╕▓α╕óα╣âα╕ê | singer: α╕èα╕▓α╕ó
253. I have nothing | singer: α╕½α╕ìα╕┤α╕ç
254. α╕Üα╕úα╕úα╕óα╕▓α╕üα╕▓α╕¿ | singer: α╕èα╕▓α╕ó
255. α╣äα╕íα╣êα╕¡α╕▓α╕êα╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╣âα╕ê | singer: α╕èα╕▓α╕ó
256. α╣Çα╕üα╕▓α╕░α╕úα╣ëα╕▓α╕çα╕½α╣êα╕▓α╕çα╕úα╕▒α╕ü | singer: α╕èα╕▓α╕ó
257. stuck on you | singer: α╕èα╕▓α╕ó
258. Still Loving you | singer: α╕èα╕▓α╕ó
259. α╕éα╕¡α╕ºα╕¡α╕Ö2 | singer: α╕èα╕▓α╕ó
260. The Lazy song | singer: α╕èα╕▓α╕ó
261. α╕₧α╕Üα╕úα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
262. Lady marmalade | singer: α╕½α╕ìα╕┤α╕ç
263. α╕äα╕▓α╣âα╕ê | singer: α╕èα╕▓α╕ó
264. α╕äα╕Öα╕íα╕╡α╣Çα╕¬α╕Öα╣êα╕½α╣î | singer: α╕èα╕▓α╕ó
265. α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕êα╕░α╕½α╕▓α╕óα╕öα╕╡ | singer: α╕½α╕ìα╕┤α╕ç
266. One call away | singer: α╕½α╕ìα╕┤α╕ç
267. α╕úα╕▒α╕üα╣äα╕¢α╣üα╕Ñα╣ëα╕º | singer: α╕èα╕▓α╕ó
268. Don't look back in anger | singer: α╕èα╕▓α╕ó
269. Enchanted | singer: α╕½α╕ìα╕┤α╕ç
270. α╕èα╣êα╕ºα╕óα╣äα╕íα╣êα╣äα╕öα╣ë Urboy tj | singer: α╕èα╕▓α╕ó
271. α╕₧α╕Ñα╕┤α╕üα╕Ñα╣çα╕¡α╕ä | singer: α╕½α╕ìα╕┤α╕ç
272. α╣Çα╕úα╕▓α╕íα╕╡α╣Çα╕úα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
273. α╕¡α╕óα╣êα╕▓α╕¢α╕Ñα╣êα╕¡α╕óα╕íα╕╖α╕¡ | singer: α╕½α╕ìα╕┤α╕ç
274. Style | singer: α╕½α╕ìα╕┤α╕ç
275. α╕êα╕╣α╕Ü Jets | singer: α╕èα╕▓α╕ó
276. Habits | singer: α╕½α╕ìα╕┤α╕ç
277. α╕äα╕│α╣Çα╕èα╕óα╣å | singer: α╕½α╕ìα╕┤α╕ç
278. α╕ùα╕▒α╕üα╕äα╕úα╕▒α╕Ü | singer: α╕½α╕ìα╕┤α╕ç
279. α╣Çα╕üα╕▓α╕░α╕¬α╕íα╕╕α╕ó | singer: α╕èα╕▓α╕ó
280. Valerie | singer: α╕½α╕ìα╕┤α╕ç
281. α╕äα╕ºα╕▓α╕íα╕úα╕▒α╕üα╕ùα╕│α╣âα╕½α╣ëα╕äα╕Öα╕òα╕▓α╕Üα╕¡α╕ö | singer: α╕èα╕▓α╕ó
282. α╕úα╕▒α╕üα╣üα╕úα╕üα╕₧α╕Ü | singer: α╕èα╕▓α╕ó
283. Whats up | singer: α╕½α╕ìα╕┤α╕ç
284. Before I fall in love | singer: α╕½α╕ìα╕┤α╕ç
285. α╣Çα╕äα╕Ñα╕┤α╣ëα╕í | singer: α╕èα╕▓α╕ó
286. Hero | singer: α╕½α╕ìα╕┤α╕ç
287. α╕Ñα╕╖α╕íα╣äα╕¢α╕üα╣êα╕¡α╕Ö | singer: α╕èα╕▓α╕ó
288. α╕äα╕┤α╕öα╕ûα╕╢α╕çα╕êα╕▒α╕çα╕íα╕▓α╕½α╕▓α╕½α╕Öα╣êα╕¡α╕ó | singer: α╕èα╕▓α╕ó
289. α╣Çα╕úα╕╖α╣êα╕¡α╕çα╕êα╕úα╕┤α╕ç | singer: α╕èα╕▓α╕ó
290. α╕äα╕╖α╕Öα╣Çα╕½α╕çα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
291. Eternal flame | singer: α╕½α╕ìα╕┤α╕ç
292. α╕¬α╕Ñα╕▒α╕üα╕êα╕┤α╕ò | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
293. α╣äα╕ºα╕Öα╣î | singer: α╕èα╕▓α╕ó
294. α╣Çα╕üα╣çα╕Üα╕ïα╣êα╕¡α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
295. α╕ïα╕▓α╣éα╕óα╕Öα╕▓α╕úα╕░ | singer: α╕èα╕▓α╕ó
296. α╕üα╕Ñα╕┤α╣êα╕Öα╕öα╕¡α╕üα╣äα╕íα╣ë | singer: α╕èα╕▓α╕ó
297. α╕¬α╕╕α╕öα╕ñα╕ùα╕ÿα╕┤α╣îα╕¬α╕╕α╕öα╣Çα╕öα╕è | singer: α╕½α╕ìα╕┤α╕ç
298. α╣âα╕êα╕¬α╕íα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
299. α╕úα╕¡α╣Çα╕¢α╣çα╕Öα╕äα╕Öα╕ûα╕▒α╕öα╣äα╕¢ | singer: α╕½α╕ìα╕┤α╕ç
300. α╕¡α╕óα╣êα╕▓α╕₧α╕╣α╕öα╣Çα╕Ñα╕ó | singer: α╕èα╕▓α╕ó
301. α╕éα╕╡α╣ëα╕½α╕╢α╕ç | singer: α╕½α╕ìα╕┤α╕ç
302. just the two of us | singer: α╕èα╕▓α╕ó
303. α╕èα╣ëα╕│α╕äα╕╖α╕¡α╣Çα╕úα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
304. α╕£α╕┤α╕öα╕òα╕▒α╣ëα╕çα╣üα╕òα╣êα╣Çα╕úα╕┤α╣êα╕í | singer: α╕èα╕▓α╕ó
305. α╕¬α╕▓α╕ºα╕Öα╣ëα╕¡α╕óα╕üα╕Ñα╕▒α╕Üα╕Üα╣ëα╕▓α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
306. α╕Ñα╕Üα╣äα╕íα╣êα╣äα╕öα╣ëα╕èα╣êα╕ºα╕óα╣âα╕½α╣ëα╕Ñα╕╖α╕í | singer: α╕½α╕ìα╕┤α╕ç
307. α╕ùα╕╡α╣êα╕äα╕▒α╣êα╕Öα╕½α╕Öα╕▒α╕çα╕¬α╕╖α╕¡ | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
308. α╕äα╕│α╕óα╕┤α╕Öα╕öα╕╡ | singer: α╕½α╕ìα╕┤α╕ç
309. α╕ûα╣ëα╕▓α╕äα╕┤α╕öα╕ûα╕╢α╕çα╣Çα╕ÿα╕¡α╕íα╕▓α╕üα╕üα╕ºα╣êα╕▓α╕Öα╕╡α╣ë | singer: α╕½α╕ìα╕┤α╕ç
310. α╕òα╕▓α╕óα╕ùα╕▒α╣ëα╕çα╣Çα╕¢α╣çα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
311. Careless whisper | singer: α╕èα╕▓α╕ó
312. α╣Çα╕¬α╣ëα╕Öα╕Üα╕▓α╕çα╣å | singer: α╕½α╕ìα╕┤α╕ç
313. crazy in love | singer: α╕½α╕ìα╕┤α╕ç
314. α╣äα╕½α╕Öα╕ºα╣êα╕▓α╕êα╕░α╣äα╕íα╣êα╕½α╕Ñα╕¡α╕üα╕üα╕▒α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
315. α╕ùα╕▒α╕üα╕äα╕úα╕▒α╕Ü | singer: α╕½α╕ìα╕┤α╕ç
316. Love on top | singer: α╕èα╕▓α╕ó
317. Have You Ever Seen The Rain | singer: α╕èα╕▓α╕ó
318. Because Of You | singer: α╕½α╕ìα╕┤α╕ç
319. Oops! I Did It Again | singer: α╕½α╕ìα╕┤α╕ç
320. I just wanna pen fan you dai bor | singer: α╕èα╕▓α╕ó
321. α╕äα╕╖α╕Öα╕Öα╕╡α╣ëα╕éα╕¡α╕½α╕¡α╕í | singer: α╕èα╕▓α╕ó
322. Havana | singer: α╕½α╕ìα╕┤α╕ç
323. α╣Çα╕íα╕▓α╕ùα╕╕α╕üα╕éα╕ºα╕ö | singer: α╕½α╕ìα╕┤α╕ç
324. α╕ºα╕▒α╕Öα╕ùα╕╡α╣êα╣äα╕öα╣ëα╕äα╕│α╕òα╕¡α╕Ü | singer: α╕½α╕ìα╕┤α╕ç
325. α╕äα╕ºα╕▓α╕íα╕êα╕úα╕┤α╕ç | singer: α╕èα╕▓α╕ó
326. α╕£α╕╣α╣ëα╕èα╕▓α╕óα╣âα╕Öα╕¥α╕▒α╕Ö  | singer: α╕½α╕ìα╕┤α╕ç
327. α╣Çα╕Ñα╕╖α╕¡α╕üα╣äα╕öα╣ëα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
328. α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕½α╕Öα╕╢α╣êα╕ç | singer: α╕½α╕ìα╕┤α╕ç
329. α╣Çα╕êα╣çα╕Üα╕Öα╕┤α╕öα╣Çα╕öα╕╡α╕óα╕º | singer: α╕½α╕ìα╕┤α╕ç
330. α╕íα╕╡α╣Çα╕íα╕╡α╕óα╣Çα╕öα╣çα╕ü | singer: α╕èα╕▓α╕ó
331. α╣Çα╕₧α╕╡α╕óα╕çα╕üα╕úα╕░α╕ïα╕┤α╕Ü | singer: α╕èα╕▓α╕ó
332. α╕ºα╣êα╕▓α╕º | singer: α╕½α╕ìα╕┤α╕ç
333. α╕èα╕▓α╕ºα╕Öα╕▓α╕üα╕▒α╕Üα╕çα╕╣α╣Çα╕½α╣êα╕▓ | singer: α╕èα╕▓α╕ó
334. α╕ïα╕▒α╕üα╕üα╕░α╕Öα╕┤α╕ö | singer: α╕½α╕ìα╕┤α╕ç
335. α╕üα╕Ñα╣ëα╕│α╕üα╕Ñα╕╖α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
336. α╕úα╕Üα╕üα╕ºα╕Öα╕íα╕▓α╕úα╕▒α╕üα╕üα╕▒α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
337. α╕äα╕úα╕╢α╣êα╕çα╕½α╕Öα╕╢α╣êα╕çα╕éα╕¡α╕çα╕èα╕╡α╕ºα╕┤α╕ò | singer: α╕½α╕ìα╕┤α╕ç
338. α╕¢α╕▓α╕Åα╕┤α╕½α╕▓α╕úα╕┤α╕óα╣î | singer: α╕èα╕▓α╕ó
339. The one you love | singer: α╕èα╕▓α╕ó
340. α╣éα╕¡α╣èα╕░α╣éα╕¡α╣èα╕ó | singer: α╕½α╕ìα╕┤α╕ç
341. α╕êα╕│α╕Öα╕Ö | singer: α╕èα╕▓α╕ó
342. α╕êα╕▓α╕çα╕½α╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
343. I wanna dance | singer: α╕½α╕ìα╕┤α╕ç
344. α╕ïα╕íα╕ïα╕▓α╕Ö | singer: α╕èα╕▓α╕ó
345. α╕úα╕¬α╕½α╕ºα╕▓α╕Ö | singer: α╕èα╕▓α╕ó
346. α╕úα╕¡α╕óα╕óα╕┤α╣ëα╕í | singer: α╕èα╕▓α╕ó
347. α╕ûα╣êα╕▓α╕Öα╣äα╕ƒα╣Çα╕üα╣êα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
348. Lose control | singer: α╕èα╕▓α╕ó
349. α╕ùα╕Öα╣äα╕öα╣ëα╕ùα╕╕α╕üα╕ùα╕╡ α╕òα╕▒α╣ëα╕í | singer: α╕½α╕ìα╕┤α╕ç
350. α╣üα╕¡α╕Üα╕½α╕ºα╕▒α╕ç | singer: α╕èα╕▓α╕ó
351. Please | singer: α╕èα╕▓α╕ó
352. α╕ïα╕╕α╕¢α╣Çα╕¢α╕¡α╕úα╣îα╕¬α╕òα╕▓α╕úα╣î  | singer: α╕èα╕▓α╕ó
353. α╕ûα╣êα╕▓α╕Öα╣äα╕ƒα╣Çα╕üα╣êα╕▓ | singer: α╕èα╕▓α╕ó
354. Nothing's Gonna Change My Love For You | singer: α╕èα╕▓α╕ó
355. α╕íα╕▒α╕Öα╕äα╕çα╣Çα╕¢α╣çα╕Öα╕äα╕ºα╕▓α╕íα╕úα╕▒α╕ü | singer: α╕èα╕▓α╕ó
356. α╕ñα╕öα╕╣α╕ùα╕╡α╣êα╕ëα╕▒α╕Öα╣Çα╕½α╕çα╕▓ | singer: α╕èα╕▓α╕ó
357. α╣Çα╕½α╕çα╕▓α╣å | singer: α╕½α╕ìα╕┤α╕ç
358. Sir duke | singer: α╕èα╕▓α╕ó
359. α╕óα╕┤α╣êα╕çα╕üα╕ºα╣êα╕▓α╣Çα╕¬α╕╡α╕óα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
360. α╣éα╕úα╕äα╕¢α╕úα╕░α╕êα╕│α╕òα╕▒α╕º | singer: α╕èα╕▓α╕ó
361. α╕Öα╕┤α╕öα╕½α╕Öα╣êα╕¡α╕ó | singer: α╕èα╕▓α╕ó
362. α╕éα╕¡α╣Çα╕¢α╣çα╕Öα╕òα╕▒α╕ºα╣Çα╕Ñα╕╖α╕¡α╕ü | singer: α╕èα╕▓α╕ó
363. α╕¬α╕▓α╕úα╕┤α╕üα╕▓α╕Ñα╕┤α╣ëα╕Öα╕ùα╕¡α╕ç | singer: α╕èα╕▓α╕ó
364. α╕¢α╕Ñα╕┤α╕º | singer: α╕½α╕ìα╕┤α╕ç
365. α╕¬α╕▓α╕ºα╕éα╕▓α╣Çα╕Ñα╕▓α╕░ | singer: α╕½α╕ìα╕┤α╕ç
366. α╕¡α╕óα╕▓α╕üα╣Çα╕úα╕┤α╣êα╕íα╕òα╣ëα╕Öα╣âα╕½α╕íα╣êα╕üα╕▒α╕Üα╕äα╕Öα╣Çα╕öα╕┤α╕í | singer: α╕½α╕ìα╕┤α╕ç
367. α╣Çα╕¬α╣ëα╕Öα╕Üα╕▓α╕çα╣å | singer: α╕½α╕ìα╕┤α╕ç
368. Smoke | singer: α╕½α╕ìα╕┤α╕ç
369. α╕ºα╕¡α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
370. α╣üα╕₧α╣ëα╕ùα╕▓α╕ç | singer: α╕½α╕ìα╕┤α╕ç
371. Super stars | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
372. α╕ƒα╣ëα╕▓α╕úα╕▒α╕üα╕₧α╣êα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
373. α╕êα╕╖α╣êα╕¡α╕Üα╣ê | singer: α╕½α╕ìα╕┤α╕ç
374. α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╕½α╕▒α╕ºα╕ùα╕┤α╣êα╕íα╕Üα╣êα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
375. α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕êα╕░α╕öα╕╡α╕₧α╕¡ | singer: α╕½α╕ìα╕┤α╕ç
376. Sunflower | singer: α╕èα╕▓α╕ó
377. α╕₧α╕óα╕▓α╕óα╕▓α╕íα╕üα╕╡α╣êα╕äα╕úα╕▒α╣ëα╕çα╕üα╣çα╕òα╕▓α╕íα╣üα╕òα╣ê | singer: α╕èα╕▓α╕ó
378. Don't it Make My Brown Eyes Blue | singer: α╕½α╕ìα╕┤α╕ç
379. α╕½α╕ºα╕▒α╣êα╕Öα╣äα╕½α╕º | singer: α╕èα╕▓α╕ó
380. α╣Çα╕Üα╕▓ α╣Çα╕Üα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
381. α╣Çα╕óα╕ºα╕╡α╕óα╣Çα╕½α╕Ñα╕╡α╕óα╕çα╣äα╕òα╣ëα╣Çα╕¢α╕╡α╕óα╕ºα╕ºα╕¡α╣Çα╕òα╕¡α╕░α╕ïα╕┤α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
382. α╕äα╕│α╣Çα╕èα╕óα╣å | singer: α╕èα╕▓α╕ó
383. α╕£α╕╣α╣ëα╕Üα╣êα╕▓α╕ºα╣Çα╕¬α╕╖α╣ëα╕¡α╕¢α╕╕α╣ïα╕ó | singer: α╕½α╕ìα╕┤α╕ç
384. α╕êα╕▒α╕çα╕½α╕ºα╕░α╕êα╕░α╕úα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
385. Heartbreak Anniversary | singer: α╕èα╕▓α╕ó
386. α╕Öα╕╢α╕üα╣Çα╕¬α╕╡α╕óα╕ºα╣êα╕▓α╕¬α╕çα╕¬α╕▓α╕ú | singer: α╕½α╕ìα╕┤α╕ç
387. α╣éα╕Ñα╕üα╕ùα╕▒α╣ëα╕çα╣âα╕Ü | singer: α╕èα╕▓α╕ó
388. α╕éα╕ºα╕▓α╕üα╕½α╕Öα╕▓α╕í | singer: α╕èα╕▓α╕ó
389. α╕ñα╕öα╕╣α╕úα╣ëα╕¡α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
390. α╕¢α╕úα╕░α╕òα╕╣α╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
391. Set fire to the rain | singer: α╕½α╕ìα╕┤α╕ç
392. We are the Champion | singer: α╕èα╕▓α╕ó
393. α╕íα╕¡α╣Çα╕òα╕¡α╕úα╣îα╣äα╕ïα╕äα╣îα╕Öα╕╕α╣êα╕çα╕¬α╕▒α╣ëα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
394. α╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕úα╕╣α╣ëα╕ºα╣êα╕▓α╣Çα╕úα╕▓α╕äα╕Üα╕üα╕▒α╕Öα╣üα╕Üα╕Üα╣äα╕½α╕Ö | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
395. α╣äα╕ùα╕íα╣îα╣üα╕íα╕íα╕èα╕╡α╕Ö | singer: α╕èα╕▓α╕ó
396. α╕£α╕╣α╣ëα╕ûα╕╣α╕üα╣Çα╕Ñα╕╖α╕¡α╕üα╣âα╕½α╣ëα╕£α╕┤α╕öα╕½α╕ºα╕▒α╕ç | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
397. α╕Öα╕¡α╕üα╕êα╕▓α╕üα╕èα╕╖α╣êα╕¡α╕ëα╕▒α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
398. α╕Öα╕¡α╕üα╕êα╕▓α╕üα╕èα╕╖α╣êα╕¡α╕ëα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
399. α╕¡α╕óα╕▓α╕üα╕êα╕░α╕úα╣ëα╕¡α╕çα╕öα╕▒α╕çα╣å | singer: α╕½α╕ìα╕┤α╕ç
400. ∩┐╜∩┐╜∩┐╜α╕╡α╕Üα╣äα╕öα╣ëα╣üα╕ƒα╕Öα╕òα╕▓α╕óα╣üα╕Ñα╣ëα╕º | singer: α╕½α╕ìα╕┤α╕ç
401. α╣Çα╕öα╣çα╕üα╕₧α╕╡α╣êα╕íα╕╡α╕èα╕╣α╣ë | singer: α╕èα╕▓α╕ó
402. α╕ºα╕▒α╕Öα╣Çα╕üα╕┤α╕öα╕ëα╕▒α╕Öα╕¢α╕╡α╕Öα╕╡α╣ë | singer: α╕èα╕▓α╕ó
403. α╕ñα╕öα╕╣α╕úα╣ëα╕¡α╕Ö | singer: α╕èα╕▓α╕ó
404. α╣äα╕íα╣êα╕úα╕▒α╕üα╣äα╕íα╣êα╕òα╣ëα╕¡α╕ç | singer: α╕½α╕ìα╕┤α╕ç
405. α╕äα╕Öα╕ùα╕╡α╣êα╕åα╣êα╕▓α╕ëα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
406. α╕¬α╕üα╕▓α╕ºα╕▓α╣äα╕úα╕òα╕╡α╣ë | singer: α╕èα╕▓α╕ó
407. This love | singer: α╕èα╕▓α╕ó
408. α╕¬α╕½α╕▓α╕óα╕¬α╕╕α╕úα╕▓ | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
409. You belong with me | singer: α╕½α╕ìα╕┤α╕ç
410. α╕¡α╕óα╕▓α╕üα╣Çα╕êα╕¡α╕äα╕Öα╕êα╕úα╕┤α╕çα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
411. α╕Üα╕▒α╕çα╣Çα╕¡α╕┤α╕ìα╕íα╕▒α╕Öα╣äα╕öα╣ë | singer: 
412. α╕Üα╕▓α╕Öα╕¢α╕Ñα╕▓α╕ó | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
413. α╕ëα╕▓α╕üα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
414. α╕üα╕╕α╕½α╕Ñα╕▓α╕Üα╣üα╕öα╕ç | singer: α╕½α╕ìα╕┤α╕ç
415. α╕¬α╕¡α╕çα╣âα╕ê | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
416. α╣âα╕½α╣ëα╕ëα╕▒α╕Öα╕öα╕╣α╣üα╕Ñα╣Çα╕ÿα╕¡ | singer: α╕èα╕▓α╕ó
417. α╣Çα╕Ñα╕╖α╕¡α╕öα╕üα╕úα╕╕α╣èα╕¢α╕Üα╕╡ | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
418. α╕¬α╕▓α╕ºα╕Öα╕▓α╕¬α╕▒α╣êα╕çα╣üα╕ƒα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
419. α╕¡α╕¬α╕çα╣äα╕éα╕ó | singer: α╕½α╕ìα╕┤α╕ç
420. α╕úα╕▒α╕ü α╕¢α╕╕α╣è | singer: α╕½α╕ìα╕┤α╕ç
421. α╣äα╕¢α╣Çα╕¢α╣çα╕Öα╣üα╕ƒα╕Öα╕üα╕▒α╕Öα╕òα╕▒α╣ëα╕çα╣üα╕òα╣êα╣Çα╕íα╕╖α╣êα╕¡α╣äα╕½α╕úα╣ê | singer: α╕èα╕▓α╕ó
422. Need You Now | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
423. Take me home Country road | singer: α╕èα╕▓α╕ó
424. Bohemian Rhapsody+Radio gaga | singer: α╕èα╕▓α╕ó
425. I Started A Joke | singer: α╕èα╕▓α╕ó
426. tears in heaven | singer: α╕èα╕▓α╕ó
427. α╕òα╕üα╕Ñα╕çα╣Çα╕úα╕▓α╣Çα╕¢α╣çα╕Öα╕¡α╕░α╣äα╕úα╕üα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
428. α╕¬α╕▓α╕óα╣Çα╕üα╕┤α╕Öα╣äα╕¢ | singer: α╕½α╕ìα╕┤α╕ç
429. α╕äα╕╖α╕Öα╕éα╣ëα╕▓α╕íα╕¢α╕╡ | singer: α╕½α╕ìα╕┤α╕ç
430. α╕ùα╕▓α╕çα╕úα╕▒α╕üα╕¬α╕╡α╕öα╕│ | singer: α╕½α╕ìα╕┤α╕ç
431. α╣Çα╕ÿα╕¡α╣äα╕íα╣êα╣äα╕öα╣ëα╕¬α╕¡α╕Öα╣âα╕½α╣ëα╕ëα╕▒α╕Öα╕¡α╕óα╕╣α╣êα╕äα╕Öα╣Çα╕öα╕╡α╕óα╕º | singer: α╕èα╕▓α╕ó
432. α╕ºα╕▒α╕öα╕¢α╣êα╕░α╕Ñα╣êα╕░ | singer: α╕½α╕ìα╕┤α╕ç
433. Top of the wolrd | singer: α╕½α╕ìα╕┤α╕ç
434. α╕äα╕Öα╣âα╕êα╕çα╣êα╕▓α╕ó | singer: α╕èα╕▓α╕ó
435. α╕ùα╕úα╕▓α╕óα╕üα╕▒α╕Üα╕ùα╕░α╣Çα╕Ñ | singer: α╕½α╕ìα╕┤α╕ç
436. α╕äα╕ºα╕▓α╕íα╕Ñα╕▒α╕Ü α╕₧α╕¡α╕¬ | singer: α╕èα╕▓α╕ó
437. lucky | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
